Transaction Date,Description,Amount,Currency,Category,Subcategory,Tag,Merchant
1/1/25,FSHA,8000,CAD,Investing,,,
1/1/25,Bastion Rent Payment,2785.99,CAD,Home,Rent,,
1/1/25,Save on,152.45,CAD,Groceries,,,Save One
1/1/25,Parking Payment,80.22,CAD,Home,Parking,,
1/1/25,Koodo,60.48,CAD,Cell Phone,Plan,,
1/1/25,Liquid IV,31.91,CAD,Healthcare,,,Amazon
1/1/25,West Coast,8.4,CAD,Take Out,,,
1/3/25,NSLSC Payment,60,CAD,Student Loan,,,
1/4/25,Uber,23.31,CAD,Secondary Transportation,Uber,,
1/4/25,Google One,10.07,CAD,Misc,,,
1/4/25,Fusilli + Tomato Paste,9.91,CAD,Groceries,,,Amazon
1/4/25,OxyClean,9.51,CAD,Household,,,Amazon
1/4/25,Denta Sticks,8.83,CAD,Peach,,,Amazon
1/4/25,ChiaSeeds,6.79,CAD,Groceries,,,Amazon
1/4/25,Hand Soap,6.46,CAD,Household,,,Amazon
1/4/25,Google One,3.13,CAD,Entertainment,Home Media,,
1/6/25,Luminette,301.28,CAD,Misc,,,
1/6/25,Gas,90.39,CAD,Car,Fuel,,
1/6/25,Classpass,82.95,CAD,Fitness,,,
1/6/25,Market,40.37,CAD,Groceries,,,
1/6/25,Drawer Spice Rack,24.63,CAD,Household,,,Amazon
1/6/25,Market Eggs,14,CAD,Groceries,,,
1/6/25,Fuses,11.19,CAD,Household,,,
1/6/25,BCAA,10.94,CAD,Car,Insurance,,
1/7/25,Storage Payment,56.7,CAD,Home,Storage,,
1/8/25,Pet Insurance Payment,86.88,CAD,Peach,Insurance,,
1/8/25,AirCanada,85.05,CAD,Travel,,,
1/8/25,Sushi,53.8,CAD,Take Out,Sushi,,
1/9/25,CRA Traxes,2175.08,CAD,Taxes,,,
1/10/25,AC,877.34,CAD,Travel,,NZ25,
1/10/25,Student Loan Payment,60,CAD,Student Loan,,,
1/10/25,BET 365 BET365.COM,20,CAD,Entertainment,Sports Betting,,
1/10/25,SAFEWAY #4966 VANCOUVER BC,7.23,CAD,Groceries,,,Safeway
1/11/25,Youtube Premium,19.03,CAD,Entertainment,Subscriptions,,
1/12/25,TELUS PRE-AUTH PAYMENT EDMONTON AB,165.43,CAD,Home,Internet,,Telus
1/12/25,RAMEN DANBO KITSILANO VANCOUVER BC,20.21,CAD,Eating Out,,,
1/13/25,SP JACKBOX GAMES HTTPSCHECKOUTIL,51,CAD,Clothes,,,
1/13/25,CASH ADVANCE FEE,5,CAD,Fees,,,
1/13/25,CANCO #126 & PIZZA PIZ MERRITT BC,4.14,CAD,Snacks/Convinience,,,
1/14/25,Monthly Fee,30,CAD,Fees,,,
1/14/25,0860-VAN COASTAL NEWS VANCOUVER BC,20.99,CAD,Snacks/Convinience,,,
1/15/25,CRA Taxes,719.45,CAD,Taxes,,,
1/15/25,ROGERS ARENA VANCOUVER BC,227.5,CAD,Entertainment,Sports Tickets,,
1/15/25,Kilos,44.25,CAD,Paramedical,Massage,,
1/15/25,SAFEWAY #4979 VANCOUVER BC,36.63,CAD,Groceries,,,
1/15/25,LES TROIS MONKEYS MONTREAL QC,23,CAD,Entertainment,,MTL Burst,
1/15/25,LES TROIS MONKEYS MONTREAL QC,22.77,CAD,Entertainment,,MTL Burst,
1/16/25,SONNET INSURANCE COMPANY WATERLOO ON,31.37,CAD,Home,Insurance,,
1/16/25,SQDC77068 MTL CRESCENT MONTREAL QC,6,CAD,Substances,Cannabis,MTL Burst,
1/17/25,Student Loan Payment,60,CAD,Student Loan,,,
1/17/25,MARKETPLACE IGA 024 VANCOUVER BC,11.48,CAD,Groceries,,,
1/18/25,EXPEDIA 73011509058088 EXPEDIA.CA ON,769.9,CAD,Travel,,NZ25,
1/18/25,EXPEDIA 73011552816264 EXPEDIA.CA ON,602.3,CAD,Travel,,NZ25,
1/18/25,EXPEDIA 73011559490283 EXPEDIA.CA ON,521.06,CAD,Travel,,NZ25,
1/18/25,SIMPLY SUSHI BAR VANCOUVER BC,60.85,CAD,Take Out,Sushi,,
1/18/25,EMBODY MASSAGE THERAPY NORTH VANCOUVBC,56,CAD,Paramedical,Massage,,
1/18/25,Amazon: Laura Razors,35.83,CAD,Personal Care,,,Amazon
1/18/25,Amazon: Laura Chocolate,23.52,CAD,Groceries,,,Amazon
1/18/25,Amazon: Breard Brush,16.8,CAD,Personal Care,,,
1/18/25,Apple TV,14.55,CAD,Entertainment,Subscriptions,,Apple
1/19/25,Spotify P33577F72F Stockholm,14.21,CAD,Entertainment,Subscriptions,,
1/22/25,SQ *SYSTEMS VIEW PSYCHOTH8774174551 BC,135,CAD,Paramedical,Counselling,,
1/22/25,SAVE ON FOODS ONLINE LANGLEY BC,89.09,CAD,Groceries,,,Save One
1/23/25,SIMPLY SUSHI BAR VANCOUVER BC,53.65,CAD,Take Out,Sushi,,
1/23/25,KILOS STRENGTH + REHAB NORTH VANCOUVBC,44.25,CAD,Paramedical,Massage,,
1/23/25,COMPLETE PHYSIO NORTH VANCOUVBC,21,CAD,Paramedical,Physio,,
1/23/25,MacroFactor,17.35,CAD,Fitness,Subscriptions,,
1/24/25,KITS.CA VANCOUVER BC,168,CAD,Medical,Eyeglasses,,
1/24/25,SUPER SAVE GAS #130 VANCOUVER BC,90.95,CAD,Car,Fuel,,
1/24/25,TEAM CANNABIS 604-3407355 BC,77.43,CAD,Substances,Cannabis,,
1/24/25,SAFEWAY #4901 VANCOUVER BC,33.91,CAD,Groceries,,,
1/25/25,EXPEDIA 73016537287436 EXPEDIA.CA ON,1049.49,CAD,Travel,,NZ25,
1/25/25,SP LOOPUS US.LOOPEARPLUNY,74.44,CAD,Personal Care,,,
1/25/25,MARUGAME UDON & TEMPURA VANCOUVER BC,29.77,CAD,Eating Out,,,
1/25/25,PLAISIR SUCRE VANCOUVER BC,15.95,CAD,Eating Out,,,
1/25/25,LOBLAWS CITY MARKET - VANCOUVER BC,10.28,CAD,Groceries,,,
1/26/25,SAFEWAY #4979 VANCOUVER BC,63.19,CAD,Groceries,,Safeway,
1/26/25,Amazon: Ear Plugs,41.99,CAD,Personal Care,,,
1/26/25,SHOPPERS DRUG MART #22 VANCOUVER BC,25.02,CAD,Household,Kitchen,,
1/26/25,Stain Cleaner,7.69,CAD,Household,,,
1/26/25,APPLE.COM/BILL TORONTO ON,1.44,CAD,Misc,,,
1/27/25,EXPEDIA 73018034211252 EXPEDIA.CA ON,851.02,CAD,Travel,,NZ25,
1/27/25,CRA Taxes,649.51,CAD,Taxes,,,
1/27/25,NZETA WELLINGTON,197.59,CAD,Travel,,NZ25,
1/27/25,Black Top Cabs,18.65,CAD,Secondary Transportation,Cab,,
1/27/25,Plaisir Sucre,15.02,CAD,Take Out,Coffee,,
1/28/25,KITS.CA VANCOUVER BC,68,CAD,Medical,Eyeglasses,,
1/29/25,WAITOMO ADVENTURES TE KUITI,968.04,CAD,Travel,,NZ25,
1/29/25,MARKETPLACE IGA 024 VANCOUVER BC,4.79,CAD,Groceries,,,IGA
1/30/25,SIMPLY SUSHI BAR VANCOUVER BC,47.9,CAD,Take Out,Sushi,,
1/30/25,EMBODY MASSAGE THERAPY NORTH VANCOUVBC,36,CAD,Paramedical,Massage,,
1/31/25,Student Loan Payment,60,CAD,Student Loan,,,
1/31/25,DOMINOS PIZZA #39028 [phone] BC,44.24,CAD,Take Out,Pizza,,
2/1/25,ANNUAL FEE,378,CAD,Fees,,,
2/1/25,ANNUAL FEE,99,CAD,Fees,,,
2/1/25,MONTHLY PARKING-INDIGO PAVANCOUVER BC,80.22,CAD,Home,Parking,,
2/1/25,LONDON DRUGS 74 VANCOUVER BC,76.65,CAD,Groceries,,,
2/1/25,STRIPPED WAX BAR INC 2 VANCOUVER BC,73.66,CAD,Personal Care,,,
2/1/25,KOODO MOBILE PAC [phone] AB,60.48,CAD,Cell Phone,Plan,,
2/1/25,Amazon: Puzzle Books,19.64,CAD,Entertainment,,,
2/1/25,Amazon Vicks,14.26,CAD,Healthcare,,,Amazon
2/1/25,Amazon: Skipping Rope,13.43,CAD,Fitness,,,Amazon
2/1/25,Amazon Sudoku Book,6.99,CAD,Entertainment,,,Amazon
2/2/25,Porter Airlines 8886198622 ON,816.62,CAD,Travel,Flight,,Porter
2/2/25,Beard Balm,22.33,CAD,Personal Care,,,
2/2/25,Poo Poo Paper,19.04,CAD,Household,,,Amazon
2/3/25,Bastion Develop ,2785.99,CAD,Home,Rent,,
2/3/25,Barbers,34.8,CAD,Personal Care,,,
2/3/25,Vanilla,11.89,CAD,Groceries,,,Amazon
2/3/25,Denta Sticks,10.77,CAD,Peach,,,Amazon
2/3/25,Annies,10.1,CAD,Groceries,,,Amazon
2/3/25,Chia Seeds,6.79,CAD,Groceries,,,Amazon
2/3/25,GREEN'S MARKET VANCOUVER BC,5.99,CAD,Groceries,,,
2/3/25,Pasta,5.08,CAD,Groceries,,,Amazon
2/3/25,Pasta,2.97,CAD,Groceries,,,Amazon
2/4/25,Sunscreen,34.69,CAD,Personal Care,,,
2/4/25,Jojoba Oil,16.79,CAD,Personal Care,,,
2/4/25,Travel Containers,13.43,CAD,Travel,,,
2/4/25,GOOGLE*GOOGLE ONE G.CO/HELPPAY#NS,3.13,CAD,Cell Phone,Storage,,
2/5/25,CLASSPASS* MONTHLY CLASSPASS.COMMT,82.95,CAD,Fitness,,,
2/5/25,DD/DOORDASHSIMPLYSUSHI VANCOUVER BC,73.21,CAD,Take Out,Sushi,,
2/5/25,PET VALU CANADA INC. VANCOUVER BC,13.42,CAD,Peach,,,
2/6/25,PTZ INSURANCE SERVICES LTOAKVILLE ON,86.88,CAD,Peach,Insurance,,
2/6/25,SAFEWAY #4979 VANCOUVER BC,21.65,CAD,Groceries,,,
2/6/25,BCAA-MEMBERSHIP BURNABY BC,10.94,CAD,Car,Insurance,,
2/7/25,Student Loan Payment,60,CAD,Student Loan,,,
2/7/25,KITSILANO MINI STORAGE-2 VANCOUVER BC,56.7,CAD,Home,Storage,,
2/7/25,WORLD DUTY FREE / CONN RICHMOND BC,47.5,CAD,Personal Care,,,
2/7/25,UBER CANADA/UBERTRIP TORONTO ON,30.96,CAD,Travel,,NZ25,
2/8/25,SQ *GREEN GOAT GAMING 1800595310,57.02,CAD,Entertainment,Home Media,,
2/8/25,a.saily Lewes DE,51.6,CAD,Travel,,NZ25,
2/8/25,SKINNY MOBILE (1) AUCKLAND,16.75,CAD,Travel,,NZ25,
2/9/25,CATHEDRAL COVE KAYAK TOURWHITIAN,288.25,CAD,Travel,,NZ25,
2/9/25,STOKEDBARGRILL WHITIANGA,54.38,CAD,Travel,,NZ25,
2/9/25,COMPLETE PHYSIO NORTH VANCOUVBC,21,CAD,Paramedical,Physio,,
2/11/25,Youtube Premium,19.6,CAD,Entertainment,,,
2/11/25,Beam Mobility NZ INTERNET,4.71,CAD,Travel,,NZ25,
2/11/25,Beam Mobility NZ INTERNET,4.49,CAD,Travel,,NZ25,
2/11/25,Beam Mobility NZ INTERNET,2.33,CAD,Travel,,NZ25,
2/12/25,Beam Mobility NZ INTERNET,6.45,CAD,Travel,,NZ25,
2/13/25,TELUS PRE-AUTH PAYMENT EDMONTON AB,165.43,CAD,Home,Internet,,
2/13/25,Reef Beachfront Apartme Mount Ma,114.91,CAD,Travel,,NZ25,
2/13/25,Hilton Hotels Taupo Wellington,33.37,CAD,Travel,,NZ25,
2/13/25,NZ TRANSPORT AGENCY-TOLL PALM NT,1.91,CAD,Travel,,NZ25,
2/14/25,CHAN CENTRE FOR THE PERFOVANCOUVER BC,80,CAD,Entertainment,Symphony,,
2/14/25,Student Loan Payment,60,CAD,Student Loan,,,
2/14/25,MONTHLY FEE,30,CAD,Fees,,,
2/15/25,WWW.PAULYSDINE* O.8737 TAUPO,46.68,CAD,Travel,,NZ25,
2/15/25,Rip Curl Taupo Taupo,20.88,CAD,Clothes,,NZ25,
2/15/25,SKINNY MOBILE (3) AUCKLAND,16.71,CAD,Travel,,NZ25,
2/16/25,EXPLORE LIMITED AUCKLAND,82.73,CAD,Travel,,NZ25,
2/16/25,SONNET INSURANCE COMPANY WATERLOO ON,32.52,CAD,Home,Insurance,,
2/16/25,NZ TRANSPORT AGENCY-TOLL PALM NT,4.34,CAD,Travel,,NZ25,
2/18/25,ROGERS ARENA VANCOUVER BC,227.5,CAD,Entertainment,Sports Tickets,,
2/19/25,BC Hydro,87.22,CAD,Home,Hydro,,
2/19/25,Spotify P342DB1750 Stockholm,14.21,CAD,Entertainment,Subscriptions,,
2/21/25,BUDGET RENT A CAR LIMI AUCKLAND,1013.98,CAD,Travel,,NZ25,
2/21/25,Student Loan Payment,60,CAD,Student Loan,,,
2/21/25,SIMPLY SUSHI BAR VANCOUVER BC,56.34,CAD,Take Out,Sushi,,
2/21/25,The Grand By Skycity Auckland,29.83,CAD,Travel,,NZ25,
2/21/25,CITY OF VAN PAYBYPHONE VANCOUVER BC,1,CAD,Car,Parking,,
2/23/25,SAFEWAY #4979 VANCOUVER BC,213.56,CAD,Groceries,,,
2/23/25,SAVE ON FOODS ONLINE LANGLEY BC,154.92,CAD,Groceries,,,Save On
2/23/25,CHV43017 QUILCHENA ON VANCOUVER BC,66.97,CAD,Car,Fuel,,
2/23/25,APPLE.COM/BILL TORONTO ON,19.6,CAD,Entertainment,Audiobooks,,
2/23/25,APPLE.COM/BILL TORONTO ON,19.03,CAD,Entertainment,Subscriptions,,
2/24/25,KORNA VANCOUVER BC,56.25,CAD,Peach,,,
2/24/25,Arbutus Coffee,23.52,CAD,Take Out,Coffee,,
2/24/25,Knife Sharpening Guide,17.07,CAD,Household,Kitchen,,Amazon
2/24/25,Phone Stand,11.14,CAD,Household,Office,,Amazon
2/26/25,APPLE.COM/BILL [phone] ON,1.44,CAD,Cell Phone,Storage,,
2/27/25,SP GENTLE FAWN VANCOUVER BC,110.35,CAD,Clothes,,,
2/28/25,Student Loan Payment,60,CAD,Student Loan,,,
2/28/25,SIMPLY SUSHI BAR VANCOUVER BC,50.3,CAD,Take Out,Sushi,,
2/28/25,KILOS STRENGTH + REHAB NORTH VANCOUVBC,44.25,CAD,Paramedical,Massage,,
2/17/25,CASH ADVANCE INTEREST 22.99%,3.66,USD,Travel,,NZ25,
2/17/25,CASH ADVANCE FEE,3.5,USD,Travel,,NZ25,
2/16/25,Wise London,1051.3,USD,Travel,,NZ25,
2/13/25,"GITHUB, INC. GITHUB.COM CA",8,USD,Business,,,
2/12/25,CASH ADVANCE FEE,3.5,USD,Travel,,NZ25,
2/11/25,Wise London,525.65,USD,Travel,,NZ25,
2/11/25,CASH ADVANCE FEE,3.5,USD,Travel,,NZ25,
2/10/25,Wise London,525.65,USD,Travel,,NZ25,
2/10/25,CASH ADVANCE FEE,3.5,USD,Travel,,NZ25,
2/9/25,Wise London,525.65,USD,Travel,,NZ25,
2/5/25,NEWSGROUPDIRECT.COM 888-2148353 SC,9,USD,Entertainment,Home Media,,
1/22/25,FEELGROUNDS.COM LARNACA,166.01,USD,Clothes,Shoes,,
1/8/25,NewsGroupDirect,9,USD,Entertainment,Home Media,,02/10/25,PAYMENT - THANK YOU / PAIEMENT - MERCI,3000,CAD,IGNORED,,,
02/10/25,PAYMENT - THANK YOU / PAIEMENT - MERCI,3000,CAD,IGNORED,,,
02/11/25,APPLE.COM/BILL [phone] ON,19,CAD,Entertainment,Subscriptions,,
02/16/25,EXPLORE LIMITED AUCKLAND,279,CAD,IGNORED,,,
02/16/25,EXPLORE LIMITED AUCKLAND,58,CAD,IGNORED,,,
02/16/25,EXPLORE LIMITED AUCKLAND,58,CAD,IGNORED,,,
02/17/25,EXPLORE LIMITED AUCKLAND,54,CAD,IGNORED,,,
02/18/25,ROGERS ARENA VANCOUVER BC,933,CAD,SPLIT,,,
02/23/25,APPLE.COM/BILL TORONTO ON,38,CAD,IGNORED,,,
02/24/25,AMZN Mktp CA*QH2RV7FC3 WWW.AMAZON.CAON,11,CAD,IGNORED,,,
02/24/25,AMZN Mktp CA*D714O30N3 WWW.AMAZON.CAON,17,CAD,IGNORED,,,
02/28/25,MARKETPLACE IGA 024 VANCOUVER BC,16,CAD,IGNORED,,,
03/01/25,MONTHLY PARKING-INDIGO PAVANCOUVER BC,80,CAD,Home,Parking,,
03/01/25,AMZN Mktp CA*M34RQ7W43 WWW.AMAZON.CAON,40.31,CAD,SPLIT,,,
03/01/25,Vitamin C,8.31,CAD,Healthcare,Supplements,,
03/01/25,Chemex Filters,32.0,CAD,Household,,,
03/01/25,MERLIN CYCLES CHORLEY,571,CAD,Fitness,Bike,,
03/01/25,KOODO MOBILE PAC [phone] AB,60,CAD,Cell Phone,Plan,,
03/01/25,TEAM CANNABIS VANCOUVER BC,44,CAD,Substances,Cannabis,,
03/01/25,SIMPLY SUSHI BAR VANCOUVER BC,50,CAD,Take Out,Sushi,,
03/01/25,PERSIA FOODS VANCOUVER BC,8,CAD,Groceries,,,
03/01/25,SAFEWAY #4901 VANCOUVER BC,8,CAD,Groceries,,,
03/01/25,HOMURA YAKINIKU VANCOUVER BC,140,CAD,Eating Out,,,
03/02/25,AMZN Mktp CA*KG8KO2ZG3 WWW.AMAZON.CAON,11,CAD,Misc,,,
03/02/25,PLATFORM 7 VANCOUVER BC,14,CAD,Take Out,Coffee,,
03/03/25,Amazon.ca*J47UL1VL3 AMAZON.CA ON,8,CAD,Groceries,,,
03/03/25,AMZN Mktp CA*AY4YL50P3 WWW.AMAZON.CAON,32,CAD,Fitness,Equipment,,
03/03/25,Amazon.ca*KK6RU5ZY3 AMAZON.CA ON,6,CAD,Household,,,
03/03/25,Amazon.ca*W68ZU8EW3 AMAZON.CA ON,10,CAD,Peach,Treats,,
03/03/25,Amazon.ca*R272R1XO3 AMAZON.CA ON,6,CAD,Household,,,
03/04/25,AMZN Mktp CA*JX64M4NX3 WWW.AMAZON.CAON,40,CAD,Fitness,Equipment,,
03/04/25,UPS*[phone] [phone] NB,83,CAD,Fees,Shipping,,
03/04/25,GOOGLE*GOOGLE ONE G.CO/HELPPAY#NS,3,CAD,Entertainment,Home Media,,
03/05/25,LONDON DRUGS 74 VANCOUVER BC,173,CAD,Medical,RX,,
03/05/25,PAYMENT - THANK YOU / PAIEMENT - MERCI,2500,CAD,IGNORED,,,
03/05/25,CLASSPASS* MONTHLY CLASSPASS.COMMT,82,CAD,Fitness,Subscriptions,,
03/05/25,SAFEWAY #4966 VANCOUVER BC,3,CAD,Groceries,,,
03/06/25,BCAA-MEMBERSHIP BURNABY BC,10,CAD,Car,Insurance,,
03/06/25,PTZ INSURANCE SERVICES LTOAKVILLE ON,86,CAD,Peach,Insurance,,
03/06/25,AMZN Mktp CA*WT22A1GO3 WWW.AMAZON.CAON,19,CAD,Fitness,Bike,,
03/06/25,SQ *CANUCKS TEAM STORE Vancouver BC,26,CAD,Clothes,,,
03/06/25,SQ *SYSTEMS VIEW PSYCHOTH8774174551 BC,140,CAD,Paramedical,Counselling,,
03/06/25,YELLOW CAB COMPANY VANCOUVER BC,18,CAD,Secondary Transportation,Cab,,
03/07/25,PAYMENT - THANK YOU / PAIEMENT - MERCI,498,CAD,IGNORED,,,
03/07/25,KITSILANO MINI STORAGE-2 VANCOUVER BC,59,CAD,Home,Storage,,
03/07/25,BC LIQUOR #117 VANCOUVER BC,23,CAD,Substances,Alcohol,,
03/07/25,HANOI HOUSE VANCOUVER BC,14,CAD,Take Out,,,
03/08/25,VANCOUVER PB RECREATIO VANCOUVER BC,352,CAD,Hobbies,Pottery,,
03/08/25,SAVE ON FOODS ONLINE LANGLEY BC,189,CAD,Groceries,,,
03/08/25,EvoCarShare Burnaby BC,6,CAD,Secondary Transportation,Evo,,
03/08/25,UBER CANADA/UBERTRIP TORONTO ON,9,CAD,Secondary Transportation,Uber,,
03/08/25,MPBSDP SO BIRTH/OTHER CERTHUNDER BAY ON,65,CAD,Fees,,,
03/09/25,Amazon.ca*A38HL6HE3 AMAZON.CA ON,11,CAD,Household,,,
03/09/25,AMZN Mktp CA*0E1EB5NV3 WWW.AMAZON.CAON,21,CAD,Household,,,
03/09/25,COMPLETE PHYSIO NORTH VANCOUVBC,21,CAD,Paramedical,Physio,,
03/09/25,COMPLETE PHYSIO NORTH VANCOUVBC,21,CAD,Paramedical,Physio,,
03/11/25,UBER CANADA/UBEREATS TORONTO ON,50,CAD,Take Out,Sushi,,
03/12/25,SQ *CANUCKS TEAM STORE Vancouver BC,40,CAD,Clothes,,,
03/12/25,SQ *CANUCKS TEAM STORE Vancouver BC,71,CAD,Clothes,,,
03/12/25,UBER* TRIP TORONTO ON,14,CAD,Secondary Transportation,Uber,,
03/12/25,COMPASS AUTOLOAD [phone] BC,20,CAD,Secondary Transportation,Transit,,
03/11/25,NBX*CANUCKS FOR KIDS FUNDVANCOUVER BC,25,CAD,Entertainment,Gambling,,
03/11/25,CANUCKS SPORTS QUICK S VANCOUVER BC,6,CAD,Take Out,,,
03/11/25,CANUCKS SPORTS QUICK S VANCOUVER BC,11,CAD,Take Out,,,
03/12/25,UBER CANADA/UBEREATS TORONTO ON,29,CAD,Take Out,,,
03/12/25,COMPASS ACCOUNT BURNAB BURNABY BC,3,CAD,Secondary Transportation,Transit,,
03/13/25,AMZN Mktp CA*JT5433L13 WWW.AMAZON.CAON,19,CAD,Groceries,,,
03/13/25,Amazon.ca*IQ3H396V3 AMAZON.CA ON,125,CAD,Healthcare,Equipment,,
03/14/25,PAYMENT - THANK YOU / PAIEMENT - MERCI,2922,CAD,IGNORED,,,
03/23/25,Market Eggs,14.0,CAD,Groceries,,,
03/23/25,Market Peirogies,33.0,CAD,Groceries,,,
03/23/25,Market Steaks,70.0,CAD,Groceries,,,
03/23/25,Market Eggs,14.0,CAD,Groceries,,,
